name,Type1,Type2,Evolution
bidoof,Normal,,bibarel
bibarel,Normal,Water,
kricketot,Bug,,kricketune
kricketune,Bug,,
shinx,Electric,,luxio
luxio,Electric,,luxray
luxray,Electric,,
budew,Grass,Poison,roselia
roserade,Grass,Poison,
cranidos,Rock,,rampardos
rampardos,Rock,,
shieldon,Rock,Steel,bastiodon
bastiodon,Rock,Steel,
burmy,Bug,,wormadam/mothim
wormadam,Bug,Grass,
mothim,Bug,Flying,
combee,Bug,Flying,vespiquen
vespiquen,Bug,Flying,
pachirisu,Electric,,
buizel,Water,,floatzel
floatzel,Water,,
cherubi,Grass,,cherrim
cherrim,Grass,,
shellos,Water,,gastrodon
gastrodon,Water,Ground,
ambipom,Normal,,
drifloon,Ghost,Flying,drifblim
drifblim,Ghost,Flying,
buneary,Normal,,lopunny
lopunny,Normal,,
mismagius,Ghost,,
honchkrow,Dark,Flying,
glameow,Normal,,purugly
purugly,Normal,,
chingling,Psychic,,chimecho
stunky,Poison,Dark,skuntank
skuntank,Poison,Dark,
bronzor,Steel,Psychic,bronzong
bronzong,Steel,Psychic,
bonsly,Rock,,sudowoodo
mime jr.,Psychic,Fairy,mr. mime
happiny,Normal,,chansey
chatot,Normal,Flying,
spiritomb,Ghost,Dark,
gible,Dragon,Ground,gabite
gabite,Dragon,Ground,garchomp
garchomp,Dragon,Ground,
munchlax,Normal,,snorlax
riolu,Fighting,,lucario
lucario,Fighting,Steel,
hippopotas,Ground,,hippowdon
hippowdon,Ground,,
skorupi,Poison,Bug,drapion
drapion,Poison,Dark,
croagunk,Poison,Fighting,toxicroak
toxicroak,Poison,Fighting,
carnivine,Grass,,
finneon,Water,,lumineon
lumineon,Water,,
mantyke,Water,Flying,mantine
snover,Grass,Ice,abomasnow
abomasnow,Grass,Ice,
weavile,Dark,Ice,
magnezone,Electric,Steel,
lickilicky,Normal,,
rhyperior,Ground,Rock,
tangrowth,Grass,,
electivire,Electric,,
magmortar,Fire,,
togekiss,Fairy,Flying,
yanmega,Bug,Flying,
leafeon,Grass,,
glaceon,Ice,,
gliscor,Ground,Flying,
mamoswine,Ice,Ground,
porygon-z,Normal,,
gallade,Psychic,Fighting,
probopass,Rock,Steel,
dusknoir,Ghost,,
froslass,Ice,Ghost,
rotom,Electric,Ghost,
uxie,Psychic,,
mesprit,Psychic,,
azelf,Psychic,,
dialga,Steel,Dragon,
palkia,Water,Dragon,
heatran,Fire,Steel,
regigigas,Normal,,
giratina,Ghost,Dragon,
cresselia,Psychic,,
phione,Water,,
manaphy,Water,,
darkrai,Dark,,
shaymin,Grass,,
arceus,Normal,,
victini,Psychic,Fire,
snivy,Grass,,servine
servine,Grass,,serperior
serperior,Grass,,
tepig,Fire,,pignite
pignite,Fire,Fighting,emboar
emboar,Fire,Fighting,
oshawott,Water,,dewott
dewott,Water,,samurott
samurott,Water,,
patrat,Normal,,watchog
watchog,Normal,,
lillipup,Normal,,herdier
herdier,Normal,,stoutland
stoutland,Normal,,
purrloin,Dark,,liepard
liepard,Dark,,
pansage,Grass,,simisage
simisage,Grass,,
pansear,Fire,,simisear
simisear,Fire,,
panpour,Water,,simipour
simipour,Water,,
munna,Psychic,,musharna
musharna,Psychic,,
pidove,Normal,Flying,tranquill
tranquill,Normal,Flying,unfezant
unfezant,Normal,Flying,
blitzle,Electric,,zebstrika
zebstrika,Electric,,
roggenrola,Rock,,boldore
boldore,Rock,,gigalith
gigalith,Rock,,
woobat,Psychic,Flying,swoobat
swoobat,Psychic,Flying,
drilbur,Ground,,excadrill
excadrill,Ground,Steel,
audino,Normal,,
timburr,Fighting,,gurdurr
gurdurr,Fighting,,conkeldurr
conkeldurr,Fighting,,
tympole,Water,,palpitoad
palpitoad,Water,Ground,seismitoad
seismitoad,Water,Ground,
throh,Fighting,,
sawk,Fighting,,
sewaddle,Bug,Grass,swadloon
swadloon,Bug,Grass,leavanny
leavanny,Bug,Grass,
venipede,Bug,Poison,whirlipede
whirlipede,Bug,Poison,scolipede
scolipede,Bug,Poison,
cottonee,Grass,Fairy,whimsicott
whimsicott,Grass,Fairy,
petilil,Grass,,lilligant
lilligant,Grass,,
basculin,Water,,
sandile,Ground,Dark,krokorok
krokorok,Ground,Dark,krookodile
krookodile,Ground,Dark,
darumaka,Fire,,darmanitan
darmanitan,Fire,,
maractus,Grass,,
dwebble,Bug,Rock,crustle
crustle,Bug,Rock,
scraggy,Dark,Fighting,scrafty
scrafty,Dark,Fighting,
sigilyph,Psychic,Flying,
yamask,Ghost,,cofagrigus
cofagrigus,Ghost,,
tirtouga,Water,Rock,carracosta
carracosta,Water,Rock,
archen,Rock,Flying,archeops
archeops,Rock,Flying,
trubbish,Poison,,garbodor
garbodor,Poison,,
zorua,Dark,,zoroark
zoroark,Dark,,
minccino,Normal,,cinccino
cinccino,Normal,,
gothita,Psychic,,gothorita
gothorita,Psychic,,gothitelle
gothitelle,Psychic,,
solosis,Psychic,,duosion
duosion,Psychic,,reuniclus
reuniclus,Psychic,,
ducklett,Water,Flying,swanna
swanna,Water,Flying,
vanillite,Ice,,vanillish
vanillish,Ice,,vanilluxe
vanilluxe,Ice,,
deerling,Normal,Grass,sawsbuck
sawsbuck,Normal,Grass,
emolga,Electric,Flying,
karrablast,Bug,,escavalier
escavalier,Bug,Steel,
foongus,Grass,Poison,amoonguss
amoonguss,Grass,Poison,
frillish,Water,Ghost,jellicent
jellicent,Water,Ghost,
alomomola,Water,,
joltik,Bug,Electric,galvantula
galvantula,Bug,Electric,
ferroseed,Grass,Steel,ferrothorn
ferrothorn,Grass,Steel,
klink,Steel,,klang
klang,Steel,,klinklang
klinklang,Steel,,
tynamo,Electric,,eelektrik
eelektrik,Electric,,eelektross
eelektross,Electric,,
elgyem,Psychic,,beheeyem
beheeyem,Psychic,,
litwick,Ghost,Fire,lampent
lampent,Ghost,Fire,chandelure
chandelure,Ghost,Fire,
axew,Dragon,,fraxure
fraxure,Dragon,,haxorus
haxorus,Dragon,,
cubchoo,Ice,,beartic
beartic,Ice,,
cryogonal,Ice,,
shelmet,Bug,,accelgor
accelgor,Bug,,
stunfisk,Ground,Electric,
mienfoo,Fighting,,mienshao
mienshao,Fighting,,
druddigon,Dragon,,
golett,Ground,Ghost,golurk
golurk,Ground,Ghost,
pawniard,Dark,Steel,bisharp
bisharp,Dark,Steel,
bouffalant,Normal,,
rufflet,Normal,Flying,braviary
braviary,Normal,Flying,
vullaby,Dark,Flying,mandibuzz
mandibuzz,Dark,Flying,
heatmor,Fire,,
durant,Bug,Steel,
deino,Dark,Dragon,zweilous
zweilous,Dark,Dragon,hydreigon
hydreigon,Dark,Dragon,
larvesta,Bug,Fire,volcarona
volcarona,Bug,Fire,
cobalion,Steel,Fighting,
terrakion,Rock,Fighting,
virizion,Grass,Fighting,
tornadus,Flying,,
thundurus,Electric,Flying,
reshiram,Dragon,Fire,
zekrom,Dragon,Electric,
landorus,Ground,Flying,
kyurem,Dragon,Ice,
keldeo,Water,Fighting,
meloetta,Normal,Psychic,
genesect,Bug,Steel,
chespin,Grass,,quilladin
quilladin,Grass,,chesnaught
chesnaught,Grass,Fighting,
fennekin,Fire,,braixen
braixen,Fire,,delphox
delphox,Fire,Psychic,
froakie,Water,,frogadier
frogadier,Water,,greninja
greninja,Water,Dark,
bunnelby,Normal,,diggersby
diggersby,Normal,Ground,
fletchling,Normal,Flying,fletchinder
fletchinder,Fire,Flying,talonflame
talonflame,Fire,Flying,
scatterbug,Bug,,spewpa
spewpa,Bug,,vivillon
vivillon,Bug,Flying,
litleo,Fire,Normal,pyroar
pyroar,Fire,Normal,
flabébé,Fairy,,floette
floette,Fairy,,florges
florges,Fairy,,
skiddo,Grass,,gogoat
gogoat,Grass,,
pancham,Fighting,,pangoro
pangoro,Fighting,Dark,
furfrou,Normal,,
espurr,Psychic,,meowstic
meowstic,Psychic,,
honedge,Steel,Ghost,doublade
doublade,Steel,Ghost,aegislash
aegislash,Steel,Ghost,
spritzee,Fairy,,aromatisse
aromatisse,Fairy,,
swirlix,Fairy,,slurpuff
slurpuff,Fairy,,
inkay,Dark,Psychic,malamar
malamar,Dark,Psychic,
binacle,Rock,Water,barbaracle
barbaracle,Rock,Water,
skrelp,Poison,Water,dragalge
dragalge,Poison,Dragon,
clauncher,Water,,clawitzer
clawitzer,Water,,
helioptile,Electric,Normal,heliolisk
heliolisk,Electric,Normal,
tyrunt,Rock,Dragon,tyrantrum
tyrantrum,Rock,Dragon,
amaura,Rock,Ice,aurorus
aurorus,Rock,Ice,
sylveon,Fairy,,
hawlucha,Fighting,Flying,
dedenne,Electric,Fairy,
carbink,Rock,Fairy,
goomy,Dragon,,sliggoo
sliggoo,Dragon,,goodra
goodra,Dragon,,
klefki,Steel,Fairy,
phantump,Ghost,Grass,trevenant
trevenant,Ghost,Grass,
pumpkaboo,Ghost,Grass,gourgeist
gourgeist,Ghost,Grass,
bergmite,Ice,,avalugg
avalugg,Ice,,
noibat,Flying,Dragon,noivern
noivern,Flying,Dragon,
xerneas,Fairy,,
yveltal,Dark,Flying,
zygarde,Dragon,Ground,
diancie,Rock,Fairy,
hoopa,Psychic,Ghost,
volcanion,Fire,Water,
rowlet,Grass,Flying,dartrix
dartrix,Grass,Flying,decidueye
decidueye,Grass,Ghost,
litten,Fire,,torracat
torracat,Fire,,incineroar
incineroar,Fire,Dark,
popplio,Water,,brionne
brionne,Water,,primarina
primarina,Water,Fairy,
pikipek,Normal,Flying,trumbeak
trumbeak,Normal,Flying,toucannon
toucannon,Normal,Flying,
yungoos,Normal,,gumshoos
gumshoos,Normal,,
grubbin,Bug,,charjabug
charjabug,Bug,Electric,vikavolt
vikavolt,Bug,Electric,
crabrawler,Fighting,,crabominable
crabominable,Fighting,Ice,
oricorio,Fire,Flying,
cutiefly,Bug,Fairy,ribombee
ribombee,Bug,Fairy,
rockruff,Rock,,lycanroc
lycanroc,Rock,,
wishiwashi,Water,,
mareanie,Poison,Water,toxapex
toxapex,Poison,Water,
mudbray,Ground,,mudsdale
mudsdale,Ground,,
dewpider,Water,Bug,araquanid
araquanid,Water,Bug,
fomantis,Grass,,lurantis
lurantis,Grass,,
morelull,Grass,Fairy,shiinotic
shiinotic,Grass,Fairy,
salandit,Poison,Fire,salazzle
salazzle,Poison,Fire,
stufful,Normal,Fighting,bewear
bewear,Normal,Fighting,
bounsweet,Grass,,steenee
steenee,Grass,,tsareena
tsareena,Grass,,
comfey,Fairy,,
oranguru,Normal,Psychic,
passimian,Fighting,,
wimpod,Bug,Water,golisopod
golisopod,Bug,Water,
sandygast,Ghost,Ground,palossand
palossand,Ghost,Ground,
pyukumuku,Water,,
type: null,Normal,,silvally
silvally,Normal,,
minior,Rock,Flying,
komala,Normal,,
turtonator,Fire,Dragon,
togedemaru,Electric,Steel,
mimikyu,Ghost,Fairy,
bruxish,Water,Psychic,
drampa,Normal,Dragon,
dhelmise,Ghost,Grass,
jangmo-o,Dragon,,hakamo-o
hakamo-o,Dragon,Fighting,kommo-o
kommo-o,Dragon,Fighting,
tapu koko,Electric,Fairy,
tapu lele,Psychic,Fairy,
tapu bulu,Grass,Fairy,
tapu fini,Water,Fairy,
cosmog,Psychic,,cosmoem
cosmoem,Psychic,,solgaleo/lunala
solgaleo,Psychic,Steel,
lunala,Psychic,Ghost,
nihilego,Rock,Poison,
buzzwole,Bug,Fighting,
pheromosa,Bug,Fighting,
xurkitree,Electric,,
celesteela,Steel,Flying,
kartana,Grass,Steel,
guzzlord,Dark,Dragon,
necrozma,Psychic,,
magearna,Steel,Fairy,
